博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,2020年6月高考你一定行,高三初五,1月26日 10:08,968,百里鸭,"
            百里鸭：能不能全国啊！！强制性的！！        ",1月26日 10:07
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,百里鸭,能不能全国啊！！强制性的！！,1月26日 10:07,884,萌萌哒的琉璃殇,"
            萌萌哒的琉璃殇：高一狗初五还有谁？！！        ",1月26日 10:08
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,萌萌哒的琉璃殇,高一狗初五还有谁？！！,1月26日 10:08,861,仿佛若有光yi,"
            仿佛若有光yi：借楼 高三初八        ",1月26日 10:07
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,仿佛若有光yi,借楼高三初八,1月26日 10:07,647,娱乐至死何须当真,"
            娱乐至死何须当真：可怜下高三狗吧        ",1月26日 10:12
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,娱乐至死何须当真,可怜下高三狗吧,1月26日 10:12,494,媛姿岐,"
            媛姿岐：包括中小学，幼儿园，建议全国！只是苦了高三和初三学子！        ",1月26日 10:16
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,媛姿岐,包括中小学，幼儿园，建议全国！只是苦了高三和初三学子！,1月26日 10:16,531,电竞陈柏霖,"
            电竞陈柏霖：然鹅还是有好多学校并不延迟，特别是高三        ",1月26日 10:25
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,恨里重逢593,😂本来就2.16开学我笑了,1月26日 09:21,66501,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,恨里重逢593,😂本来就2.16开学我笑了,1月26日 09:21,66501,算了不取昵称了,"
            算了不取昵称了：2.23的我还想延期        ",1月26日 10:06
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,算了不取昵称了,2.23的我还想延期,1月26日 10:06,31517,So薛小伟,"
            So薛小伟：看到第一眼有点惊讶，然后就笑了，这延期了才跟我们一样        ",1月26日 10:04
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,So薛小伟,看到第一眼有点惊讶，然后就笑了，这延期了才跟我们一样,1月26日 10:04,23608,准研究生快去学习,"
            准研究生快去学习：本来想建议自己学校也延迟，但是看到人家延迟的日期还比我开学早，突然不好意思说了        ",1月26日 10:17
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,准研究生快去学习,本来想建议自己学校也延迟，但是看到人家延迟的日期还比我开学早，突然不好意思说了,1月26日 10:17,21637,吴雅姣_,"
            吴雅姣_：哈尔滨选手表示本来3月1号开学        ",1月26日 10:03
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,吴雅姣_,哈尔滨选手表示本来3月1号开学,1月26日 10:03,14433,JustBetrayme,"
            JustBetrayme：我也本来就是2.16 目前学校还没通知是否延迟开学        ",1月26日 10:03
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,JustBetrayme,我也本来就是2.16目前学校还没通知是否延迟开学,1月26日 10:03,7910,会吃饭的胖lemon,"
            会吃饭的胖lemon：本来就2月16，也不知道说啥了        ",1月26日 10:01
