博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,南汆丸子,所有电影不应该延期吗？人流那么大,1月26日 10:38,999,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,Coca-xin,命重要还是一时的快乐重要，忍过疫情这一段时间，天天看都行，还是少出门,1月26日 10:43,712,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,如约而至愿你也是,181万应该是西藏青海人民吧,1月26日 11:46,699,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,蓝佩紫,居然还放电影的啊😯,1月26日 10:49,605,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,未来有你梦才醒,铁头娃，真的是愣头青,1月26日 10:49,541,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,密涅瓦的猫头瑞,仅改成竟吧,1月26日 11:30,443,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,妞妞1981,去看电影的是勇士,1月26日 10:48,362,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,要环游世界的Edward,181万一张电影票60块的话说明全国只有3w人左右看电影可能大部分西藏的和没退票成功的吧,1月26日 11:52,391,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,子衿和平,还有181万？就不能好好呆在家嘛,1月26日 11:30,338,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,木本雪乃,还去看电影?嫌命长吗？,1月26日 11:07,270,,,
